INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 762, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 769, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 769, SNIGDHA, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 769, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 769, AC_B, 464);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 769, SNIGDHA, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 769, F_SEAT, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 769, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 769, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 769, AC_S, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 769, SNIGDHA, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 769, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 5, AC_S, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 5, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 5, SNIGDHA, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 5, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 5, AC_S, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 5, AC_B, 253);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 5, SNIGDHA, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 5, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 10, F_SEAT, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 10, SHOVAN, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 1, SNIGDHA, 892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 1, AC_S, 1070);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 1, S_CHAIR, 465);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 1, AC_S, 1070);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 1, S_CHAIR, 465);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 1, SNIGDHA, 892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 1, AC_B, 1599);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 1, S_CHAIR, 465);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 1, SNIGDHA, 892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 4, AC_S, 138);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 4, S_CHAIR, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 4, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 4, S_CHAIR, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 4, AC_S, 138);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 4, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 4, S_CHAIR, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 4, AC_B, 207);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 105, F_SEAT, 242);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 105, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 105, SHOVAN, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 767, AC_S, 495);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 767, SNIGDHA, 414);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 767, S_CHAIR, 215);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 76, SNIGDHA, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 76, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 76, AC_S, 253);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 76, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 76, AC_S, 253);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 76, SNIGDHA, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 76, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 76, AC_S, 253);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 76, AC_B, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 76, SNIGDHA, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 76, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 226, AC_S, 432);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 226, SNIGDHA, 357);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 226, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 226, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 226, AC_S, 432);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 226, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 226, SNIGDHA, 357);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 226, AC_S, 432);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 226, SNIGDHA, 357);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 226, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 226, AC_B, 644);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 79, AC_S, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 79, S_CHAIR, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 79, S_CHAIR, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 79, SNIGDHA, 196);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 79, AC_B, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 35, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 35, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 35, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 35, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 35, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 35, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 35, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 35, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 35, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 35, AC_B, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 35, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 35, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 112, F_SEAT, 368);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 112, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 112, AC_S, 552);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 7, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 7, F_SEAT, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 7, SHOVAN, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 102, AC_S, 334);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 102, S_CHAIR, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 102, SNIGDHA, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 102, AC_S, 334);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 102, S_CHAIR, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 102, AC_S, 334);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 102, SNIGDHA, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 102, S_CHAIR, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 102, SNIGDHA, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (2, 102, S_CHAIR, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 762, F_SEAT, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 762, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 762, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 762, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 762, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 242, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 242, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 242, F_SEAT, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 242, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 769, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 769, SNIGDHA, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 769, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 769, AC_S, 386);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 769, SNIGDHA, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 769, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 21, SNIGDHA, 196);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 21, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 21, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 21, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 21, F_SEAT, 161);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 21, SHOVAN, 85);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 21, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 21, F_SEAT, 161);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 21, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 21, SHOVAN, 85);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 1, S_CHAIR, 425);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 1, SNIGDHA, 811);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 1, S_CHAIR, 425);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 1, SNIGDHA, 811);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 1, S_CHAIR, 425);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 1, AC_S, 978);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 1, SNIGDHA, 811);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 1, AC_B, 1461);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 1, S_CHAIR, 425);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 1, SNIGDHA, 811);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 2, AC_B, 207);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 2, S_CHAIR, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 2, SNIGDHA, 138);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 2, S_CHAIR, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 2, S_CHAIR, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 2, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 2, AC_S, 138);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 72, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 51, S_CHAIR, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 76, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 76, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 76, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 174, S_CHAIR, 395);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 226, F_SEAT, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 226, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 226, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 226, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 226, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 226, AC_S, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 226, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 226, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 226, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 19, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 19, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 19, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 19, SHOVAN, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 19, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 19, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 19, SHOVAN, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 19, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 35, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 35, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 35, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 35, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 35, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 35, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 35, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 112, S_CHAIR, 195);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 112, F_SEAT, 299);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 112, SHOVAN, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 112, AC_S, 449);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 112, S_CHAIR, 195);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 112, S_CHAIR, 195);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 112, F_SEAT, 299);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 112, SHOVAN, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 8, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 8, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 8, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 8, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 8, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 8, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 8, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 8, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 102, F_SEAT, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 102, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 102, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 102, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 102, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 102, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 102, AC_S, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (4, 102, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (105, 769, SHOVAN, 210);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (105, 769, S_CHAIR, 255);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (105, 10, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (105, 10, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (105, 10, F_SEAT, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (105, 10, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (105, 10, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (105, 1, SNIGDHA, 851);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (105, 1, S_CHAIR, 445);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (105, 1, AC_S, 1024);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (105, 1, AC_B, 1536);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (105, 1, S_CHAIR, 445);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (105, 1, SNIGDHA, 851);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (105, 2, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (105, 2, F_SEAT, 242);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (105, 2, SHOVAN, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (105, 226, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (105, 35, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (105, 7, SHOVAN, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (105, 7, F_SEAT, 133);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (105, 7, S_CHAIR, 85);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 763, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 21, S_CHAIR, 255);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 21, S_CHAIR, 255);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 1, SNIGDHA, 564);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 1, AC_B, 1012);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 1, S_CHAIR, 295);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 1, S_CHAIR, 295);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 1, SNIGDHA, 564);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 1, AC_S, 673);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 4, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 51, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 51, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 51, AC_S, 466);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 51, SNIGDHA, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 51, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 51, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 51, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 51, SNIGDHA, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 76, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 76, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 174, S_CHAIR, 255);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 174, AC_S, 587);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 174, SNIGDHA, 489);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 174, S_CHAIR, 255);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 174, S_CHAIR, 255);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 174, SNIGDHA, 489);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 174, S_CHAIR, 255);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 35, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 35, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 112, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 112, SNIGDHA, 138);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 112, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 112, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 112, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 112, F_SEAT, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 112, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 112, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 8, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 8, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 102, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (72, 102, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (767, 763, AC_B, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (767, 763, AC_S, 156);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (767, 763, SNIGDHA, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (767, 763, S_CHAIR, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (767, 763, SNIGDHA, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (767, 763, AC_S, 156);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (767, 763, S_CHAIR, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (767, 769, S_CHAIR, 305);
